English,table_name,Parent,Scheme
Departments,afdel___,,dbo
Overheads by section,afdohk__,,dbo
Products: Handlings,afgafw__,,dbo
Products: Data - Quantities,afgant__,,dbo
Products,afgart__,,dbo
History stock movements products,afgbew__,,dbo
Cumuls products by financial year,afgbjr__,,dbo
Boxes,afgbox__,,dbo
Graduated prices by client by product,afgclt__,,dbo
Production maps,afgcmb__,,dbo
Production maps: press runs,afgcmd__,,dbo
Production maps: operations,afgcmo__,,dbo
Free field descriptions sales orders,afgext__,,dbo
Stock products - Invoiced,afgfac__,,dbo
Products: additional information,afginf__,,dbo
Cumuls products by calendar year,afgkjr__,,dbo
Products: color models,afgklm__,,dbo
Products: colours,afgklr__,,dbo
Detailed costs and benefits of production,afgkst__,,dbo
Cumuls products by calendar year / month,afgmnd__,,dbo
Overproduction,afgovp__,,dbo
Cumuls products by financial year / period,afgper__,,dbo
Product types,afgprd__,,dbo
Product movements,afgpry__,,dbo
Product stock - Reserved,afgres__,,dbo
SKU (Products),afgsku__,,dbo
Product compositions,afgsms__,,dbo
Groupings for products,afgvdt__,,dbo
Product stock,afgvrd__,dbo.hisafg__,dbo
Current amounts call off contracts,afrant__,,dbo
Call agreements (V5),afrktr__,,dbo
Purchase documents,akpdok__,,dbo
General dossier parameters,algpar__,,dbo
Accounts,algrek__,,dbo
Alternative balance sheet accounts,altbal__,,dbo
Analytical entries,anaboe__,,dbo
Levels analytical accounting,ananiv__,,dbo
Purchasesheets products: details,aprlyn__,,dbo
History boxes,archive_afgbox__,dbo.afgbox__,dbo
History SKU (Products),archive_afgsku__,dbo.afgsku__,dbo
Archive History currencies,archive_hismnt__,dbo.hismnt__,dbo
History quarantine,archive_hisqrt__,dbo.hisqrt__,dbo
History status changes (SKU)(Archive),archive_histst_afgsku__,dbo.histst__,dbo
History location movements,archive_hisvak__,dbo.hisvak__,dbo
Palets,archive_palet___,dbo.palet___,dbo
Movements of SKU products,archive_skubew__,dbo.skubew__,dbo
Tools movements,arhbew__,,dbo
Material categories,artcat__,,dbo
SKU tools,arthld__,,dbo
Tools,arthlp__,,dbo
Tool shapes,arthlp_shapes__,,dbo
Shape layers per tool,arthlp_shapes_laag__,,dbo
Links between tools,arthlp_sms__,,dbo
Tool variants,arthlp_variant__,,dbo
Tool variant shapes,arthlp_variant_shapes__,,dbo
Material SKUs,artikd__,,dbo
"Materials: dates, prices and quantities",artikn__,,dbo
Imported data from material catalogues,artikp__,,dbo
Materials,artiky__,,dbo
Materials: additional information,artinf__,,dbo
Customers per material,artkla__,,dbo
Suppliers per material,artlev__,,dbo
Language-related data for the lay-outs,aspttl__,,dbo
Automatical numbering administration,autadm__,,dbo
Automatical numbering parameters,autbas__,,dbo
Automatic numbering accountancy,autbv5__,,dbo
Automatic sequence numbers (based on AutoTag): definition,autdef__,,dbo
Automatical numbering invoices,autfak__,,dbo
Web authentication via api key,auth_api_key__,,dbo
Authentication clients,auth_client__,,dbo
Automatic numbering,autinc__,,dbo
Automatic numbering logistics 2,autlo2__,,dbo
Automatical numbering logistics 3,autlo3__,,dbo
Automatical numbering logistics,autlog__,,dbo
Automatical numbering management,autman__,,dbo
Automatic sequence numbers (based on AutoTag): values,autnbr__,,dbo
Automatical numbering production,autpro__,,dbo
Automatical numbering clockings,auttij__,,dbo
General dossier parameters,autusr__,,dbo
Automatical numbering calculation,autvoo__,,dbo
Finishing procedures,aw_prc__,,dbo
Finishing processes of a finishing procedure,aw_prh__,,dbo
,aw_sd___,,dbo
Finishing processes,aw_std__,,dbo
,aw_typ__,,dbo
Barcodes,barcod__,,dbo
Purchasesheets subcontractor,besbon__,,dbo
Terms of payment,betkon__,,dbo
Manners of payment,betwij__,,dbo
Accountancy parameters,bkhpar__,,dbo
Classes of chart of accounts,bklas___,,dbo
Financial years,boekja__,,dbo
Estimate letter translation text lines / Status sales order (W4L),brftxt__,,dbo
Extension britak__,briext__,,dbo
Tags to create messages,britag__,,dbo
Messages,britak__,,dbo
Call-off contracts,bstafr__,,dbo
Extra data order line items (sales orders),bstext__,dbo.hisext__,dbo
Sales orders,bstlyn__,,dbo
production commands,bstprd__,dbo.bstlyn__,dbo
Temporary sales orders (obsolete),bsttmp__,dbo.bstlyn__,dbo
Free invoice lines on sales order,bstvfl__,,dbo
Accounts for free invoice lines on sales order,bstvfr__,,dbo
VAT-links with accounts,btwlnk__,,dbo
VAT systems,btwsys__,,dbo
Budgets,budalg__,,dbo
"Budgets by client, by financial year, by period",budbjr__,,dbo
Budgets,budget__,,dbo
Budget by machine,budgwp__,,dbo
"Budgets by client, by calendar year, by month",budkjr__,,dbo
"Hourly wages by machine, by month",budrea__,,dbo
Types of budgets,budsrt__,,dbo
CAD outputs,cad_output__,,dbo
Calendars,catkal__,,dbo
Status of Cerm8 commands (e.g. creation of sales order),cerm8_command_status__,,dbo
Cerm8 event hooks,cerm8_event_hooks__,,dbo
Cerm8 OAuth2 Clients,cerm8_oauth2_clients__,,dbo
Cerm8 synchronization status,cerm8_sync__,,dbo
Cerm8 synchronization connectors,cerm8_sync_connectors__,,dbo
,cerm8_sync_next__,,dbo
"Catalog ""Checks""",chkcat__,,dbo
Show checklist,chlvrg__,,dbo
Click estimations,cl_est__,,dbo
Colorbooks,clbook__,,dbo
Color Strategies,clstgy__,,dbo
Colors per ColorStrategy,clstkl__,,dbo
Journals,dagbkn__,,dbo
Device/Costcenter/Activity mapping,dcamap__,,dbo
Sales invoices ISGRAM,debes0__,,dbo
Device counters,devcnt__,,dbo
Digital Media,digmed__,,dbo
Various documents,divdok__,,dbo
Detail product type parts,dl_det__,,dbo
Product type parts,dl_prd__,,dbo
Production flow operations for a product type part,dl_prd_pf_operation__,,dbo
General site data,dosbas__,,dbo
Substrates not usable on a standard product,drg_bk__,,dbo
Link Substrate - Digital Media,drgdgm__,,dbo
Substrates,drgers__,,dbo
Availability list substrates,drgpal__,,dbo
Substrate types (Level 2),drgsrt__,,dbo
Substrate types (Level 1),drgtyp__,,dbo
Passages by printing method,drk_dg__,,dbo
Sheet finishing processes (inline/offline),drkafp__,,dbo
Types of finishing (sheet/rotation),drkafs__,,dbo
Special runs,drkasd__,,dbo
Default sizes,drkfmt__,,dbo
Calculation materials,drkgrd__,,dbo
Methods for consumption of materials,drkgrv__,,dbo
Printing models,drkimp__,,dbo
Tools Calculation,drkmat__,,dbo
Machine groups sheet/web,drkmgr__,,dbo
Imposition procedures,drkmnt__,,dbo
In-line finishing possibilities on the presses,drkpaf__,,dbo
Printing parameters,drkpar__,,dbo
Press runs printing procedures,drkpdg__,,dbo
Cost ink per press,drkpin__,,dbo
Alternative cost units sheet/web presses,drkpkd__,,dbo
Ink consumption on sheet/web press per colour,drkpkl__,,dbo
Copy plate data press sheet,drkplt__,,dbo
Particular data imposition and plates,drkppp__,,dbo
Printing procedures,drkppr__,,dbo
Imposition proofs,drkprf__,,dbo
Sheet/web presses,drkprs__,,dbo
Special runs for commercial print presses,drkpsd__,,dbo
Screen parameters,drkscr__,,dbo
Image on the paper of the imposition,drksmw__,,dbo
Binding intents,drkvls__,,dbo
Folding models,drkvwm__,,dbo
Folding scheme orientations,drkvwo__,,dbo
Interfaces,edibas__,,dbo
Automatic sequence numbers interfaces,ediinc__,,dbo
Pricelist EDI,edipry__,,dbo
Online editor data,editor__,,dbo
Default email adresses per kind,emladr__,,dbo
Standard E-mail texts,emltxt__,,dbo
Label presses,epersn__,,dbo
Label presses: ink consumption,eprsiv__,,dbo
Label presses: colours,eprskl__,,dbo
Label press print norms,eprsnb__,,dbo
Label press norms,eprsno__,,dbo
Label presses : overlayers,eprsov__,,dbo
Special runs for a label press,eprssd__,,dbo
Labelpresses: die sizes,eprsst__,,dbo
Label presses: Cylinder,eprstr__,,dbo
Default label sizes,etifmt__,,dbo
Extra intrastat data,exfint__,,dbo
Extra invoices quarter listing,extfkw__,,dbo
Invoicing models,facmdl__,,dbo
Foil stamping methods,fol_pr__,,dbo
Certificates,fsccat__,,dbo
Custom fields answers,gegant__,,dbo
Custom fields details,gegdet__,,dbo
Kind of tools,gegdrg__,,dbo
Links between tool types,gegdrg_sms__,,dbo
Custom fields questions,gegvrg__,,dbo
Goods codes,gncode__,,dbo
Gramm weights kinds of paper,gramm___,,dbo
Purchasesheets materials,grdbon__,,dbo
Ledger,grootb__,,dbo
Purchasesheets materials: details,grsbon__,,dbo
History tick data invoice lines,hafgfa__,,dbo
Customer payments,hafgfb__,,dbo
Commissions invoices history,hafgfc__,,dbo
Link to sales invoices,hafgfe__,dbo.wafgfe__,dbo
Invoices intrastat data history,hafgfi__,,dbo
Sales invoices - History,hafgfk__,,dbo
History invoicing: invoice lines,hafgfl__,,dbo
History invoicing: accounts,hafgfr__,,dbo
History of links for purchase invoices,hakpfe__,dbo.wakpfe__,dbo
History purchase invoices intrastat lines,hakpfi__,,dbo
History purchase invoices,hakpfk__,,dbo
History purchase invoice lines,hakpfl__,,dbo
History accounts purchase invoices,hakpfr__,,dbo
History various documents,hdivfk__,,dbo
History various documents accounts,hdivfr__,,dbo
Processings history,his_vw__,,dbo
History other purchase invoices,hisaaf__,,dbo
History product invoices,hisaf___,,dbo
History product movements,hisafg__,,dbo
History shop floor clockings,hisatl__,,dbo
History other sales invoices,hisavf__,,dbo
Presences history,hisawz__,,dbo
History client orders,hisbst__,dbo.bstlyn__,dbo
History clockings checklists answers,hischl__,,dbo
History extra data order line items (sales orders),hisext__,,dbo
History job invoices,hisfo___,,dbo
History job invoices: job data,hisfoo__,,dbo
History job invoices: entries on accounts,hisfor__,,dbo
History material invoices,hisgfk__,,dbo
History delivered SKUs,hisgl2__,,dbo
Material deliveries history,hisglv__,,dbo
History closing material purchesesheet,hisgra__,,dbo
Status changes purchasesheets materials,hisgts__,,dbo
History intrastat data,hisint__,,dbo
History of the program usage,hislog__,,dbo
History currencies,hismnt__,,dbo
History closing purchasesheet subcontracting,hisoaa__,,dbo
History subcontracting invoices,hisofk__,,dbo
History: subcontracting invoices: detail,hisofl__,,dbo
History deliveries subcontracting,hisolv__,,dbo
Status changes purchasesheets subcontracting,hisots__,,dbo
History transfer beginvalue not locked jobs,hisoww__,,dbo
History postal documents,hispdk__,,dbo
History codes shift system,hisplc__,,dbo
History overtime by shift system,hisplg__,,dbo
History planning by print form,hispln__,,dbo
History product deliveries,hisplv__,,dbo
History clockings,hispnt__,,dbo
History closing product purchasesheet,hispra__,,dbo
History production commands,hisprd__,dbo.bstlyn__,dbo
Archive history quarantine,hisqrt__,,dbo
Registrations from plc (complete history),hisreg__,,dbo
Product stock - Reserved - History,hisres__,dbo.afgres__,dbo
History closing transport line items,histra__,,dbo
History status changes,histst__,,dbo
History status changes (SKU),histst_afgsku__,dbo.histst__,dbo
Archive local movements,hisvak__,,dbo
Other costs for jobs,hisvok__,,dbo
Stock semi-finished goods,hlfvrd__,,dbo
Detail stock semi-finished goods,hlfvrd_detail__,,dbo
History tool usage,hlpreg__,,dbo
Colours inks,inkklr__,,dbo
Link between kind of ink of the prpres system,inkmap__,,dbo
Ink descriptions,inkoms__,,dbo
Extra XML that should be added to a JDF,jdfsrv__,,dbo
JDF Devices,jmfdev__,,dbo
Registration of job process on a scheduling machine via JMF,jmfjbs__,,dbo
Registration of jobphases via jmf,jmfjob__,,dbo
Parameters JMF Workfow,jmfpar__,,dbo
JDF persistent channels,jmfpch__,,dbo
Servers in the JMF Workflow,jmfsrv__,,dbo
Job Templates,jobtpl__,,dbo
Kinds of journalizing,jrnsrt__,,dbo
Cardboard dies,kapvrm__,,dbo
Features other address,kenlad__,,dbo
Default approvers per customer,klaapv__,,dbo
Clients,klabas__,,dbo
"Turnover by client, by fin. year",klabjr__,,dbo
Customer interfaces,klaedi__,,dbo
Client groups,klagr___,,dbo
Client information,klainf__,,dbo
"Turnover by client, calendar year",klakjr__,,dbo
"Turnover by client, calendar year, month",klamnd__,,dbo
"Turnover by client, by fin. year, by period",klaper__,,dbo
Classes,klasvk__,,dbo
,klavfl__,,dbo
,klavfr__,,dbo
Colours papers,kleur___,,dbo
Colour codes,klrcod__,,dbo
PMS colours,klrpms__,,dbo
Colour recipes,klrrcp__,,dbo
Structured comments,kommen__,,dbo
Free comments in clockings and consumptions,kommnt__,,dbo
Other addresses contacts,konper__,,dbo
Clients contacts,konpkl__,,dbo
Suppliers contacts,konplv__,,dbo
Projects,kontra__,,dbo
Costs by printsheet,kpncum__,,dbo
Credit assurance states,krvtst__,,dbo
Cost budgets,kstbud__,,dbo
Cost units,kstdrg__,,dbo
Prices for cost budgets,kstpry__,,dbo
Cost categories,kstsrt__,,dbo
Prices transport rates,ksttrn__,,dbo
Additional customers per contract,ktrkla__,,dbo
Countries / counties,land____,,dbo
Layouts,layout__,,dbo
Terms of delivery,lev_vw__,,dbo
Suppliers,levbas__,,dbo
Turnover suppliers per financial year,levbjr__,,dbo
Supplier interfaces,levedi__,,dbo
Suppliers groups,levgr___,,dbo
Supplier: additional information,levinf__,,dbo
Turnover suppliers per calender year,levkjr__,,dbo
Other addresses,levlok__,,dbo
Turnover suppliers per calender year & month,levmnd__,,dbo
Turnover suppliers per financial year and period,levper__,,dbo
Delivery allowance,levtol__,,dbo
Links,links___,,dbo
Text-lines versions (left column),lk_vrs__,,dbo
Delivery address 'Other software ID',llokap__,,dbo
Information screens adresses,lokinf__,,dbo
Preferred printers per user for L&L layouts,lulusr__,,dbo
Shipping data odette (custom made for paragon),lvbodt__,,dbo
Machine groups,macgrp__,,dbo
Mailings,mail____,,dbo
Marks,marks___,,dbo
Input material note boxes pallet and rolls,matbpb__,,dbo
Marketing answers,mrkant__,,dbo
Marketing questions,mrkvrg__,,dbo
Currencies,munt____,,dbo
Networkshares (for authentication),netdir__,,dbo
OAuth2 access tokens,oauth_access_token__,,dbo
oauth2 authentication tokens,oauth_auth_token__,,dbo
OAuth2 refresh tokens,oauth_refresh_token__,,dbo
Models estimate letters,offmdl__,,dbo
Estimates statusses,offtst__,,dbo
Subcontracting,ondaan__,,dbo
Subjects messages,ondtel__,,dbo
Catalog of main questions for production maps,opkcat__,,dbo
Catalog of operations for production maps,opocat__,,dbo
"Costs by job, by section",ordafd__,,dbo
History of booked costs for purchases,ordakp__,,dbo
Costs and turnover by job,ordcum__,,dbo
Job,order___,,dbo
"Costs by job, by subset, by section",ordrub__,,dbo
Job status changes,ordtoe__,,dbo
History palets,palet___,,dbo
Prefered paper formats,papfmt__,,dbo
Kinds of paper,papsrt__,,dbo
Processing parameters,par_vw__,,dbo
Parameters,parameter__,,dbo
Clockings parameters,partij__,,dbo
Users,paswrd__,,dbo
Periodic results of the product stock,perafg__,,dbo
Periodic results of the material stock,pergrd__,,dbo
Periods,perio___,,dbo
"Company overview per site, financial year, period",perovz__,,dbo
Periodic results production,perprd__,,dbo
Periodic results of what is to be invoiced,pertfk__,,dbo
Periodic results of to be received invoices,pertof__,,dbo
Parts that need to be produced in a production flow,pf_content__,,dbo
Production flow intents,pf_intent__,,dbo
Production flow: link between intent and content,pf_intent_content__,,dbo
Production flow intent materials,pf_intent_material__,,dbo
Production flow intent operations,pf_intent_operation__,,dbo
Production flow intent resources,pf_intent_resource__,,dbo
Production flow intent tools,pf_intent_tool__,,dbo
Production flow intent tool layouts,pf_intent_tool_layout__,,dbo
Production Flow: inputs per operation per workstep,pf_operation_input__,,dbo
Production Flow: input amounts per operation per workstep,pf_operation_input_amount__,,dbo
Production flow: input resource instances of operations in a run,pf_operation_run_input__,,dbo
Production Flow: devices,pf_param_device__,,dbo
Production Flow: device classes,pf_param_device_class__,,dbo
Production Flow: supported tools per device,pf_param_device_tool__,,dbo
Production Flow: supported worksteps per device,pf_param_device_workstep__,,dbo
Production Flow: operations,pf_param_operation__,,dbo
Production flow: blocked sides per operation,pf_param_operation_blocked_sides__,,dbo
Production Flow: operation classes,pf_param_operation_class__,,dbo
Production Flow: inputs per operation (params),pf_param_operation_input__,,dbo
Production Flow: resource classes,pf_param_resource_class__,,dbo
Production Flow: filters per resource class,pf_param_resource_class_filter__,,dbo
Production Flow: templates,pf_param_template__,,dbo
Production Flow: template classes,pf_param_template_class__,,dbo
Production Flow: values for input resources,pf_param_value_input_resource__,,dbo
Production Flow: values for operations,pf_param_value_operation__,,dbo
Production Flow: value sets,pf_param_value_set__,,dbo
Production Flow: worksteps (params),pf_param_workstep__,,dbo
Production Flow: workstep classes,pf_param_workstep_class__,,dbo
Production Flow: workstep operation value formula (syntax per value set),pf_param_workstep_formula__,,dbo
Production Flow: workstep operation value formula classes,pf_param_workstep_formula_class__,,dbo
Production Flow: inputs per workstep (params),pf_param_workstep_input__,,dbo
Production Flow: operations per workstep,pf_param_workstep_operation__,,dbo
Production Flow: outputs per workstep (params),pf_param_workstep_output__,,dbo
Production Flow: production flows,pf_production_flow__,,dbo
Production Flow: resources,pf_resource__,,dbo
Production Flow: resource data links,pf_resource_data_link__,,dbo
Instances of resources containing real content,pf_resource_instance__,,dbo
The content of a resource instance,pf_resource_instance_content__,,dbo
"Content on a resource instance, with station numbers",pf_resource_instance_content_station__,,dbo
list of shapes on a resource in a productionflow,pf_resource_part__,,dbo
Resource values on production flow level,pf_value_input_resource__,,dbo
"Operation values on production flow level (""my corrections"")",pf_value_operation__,,dbo
Production Flow results,pf_value_set_result__,,dbo
Production Flow: worksteps,pf_workstep__,,dbo
Production Flow: inputs per workstep,pf_workstep_input__,,dbo
Production Flow: input amounts per workstep,pf_workstep_input_amount__,,dbo
Production Flow: operations applied to workstep inputs,pf_workstep_input_operation__,,dbo
Production Flow: outputs per workstep,pf_workstep_output__,,dbo
Production Flow: output amounts per workstep,pf_workstep_output_amount__,,dbo
Durations and amounts of an outside services workstep,pf_workstep_outside_services_amount__,,dbo
Workstep runs,pf_workstep_run__,,dbo
Durations and amounts of a workstep run,pf_workstep_run_amount__,,dbo
The resource instances that are consumed by a workstep run,pf_workstep_run_input__,,dbo
