English,table_name,Parent,Scheme
the instances of a resources that are produced by a workstep,pf_workstep_run_output__,,dbo
User profiles,pfl_____,,dbo
Blockings by user profile,pflpms__,,dbo
Phoenix exports,phoenix_export__,,dbo
Pipelines,pipeline__,,dbo
Pipeline custom fields,pipeline_gegvrg__,,dbo
Pipeline statuses,pipeline_tstval__,,dbo
Packing definitions,pkg_definition__,,dbo
Packing definitions structure,pkg_definition_tree__,,dbo
Packing layer,pkg_layer__,,dbo
Packaging materials,pkg_material__,,dbo
Packing definitions,pkg_param_definition__,,dbo
Packing elements,pkg_param_element__,,dbo
Packing layer,pkg_param_layer__,,dbo
Packaging materials,pkg_param_material__,,dbo
Waiting time,plan_waiting_time__,,dbo
Scheduling by print sheet,plandv__,dbo.hispln__,dbo
Scheduling places,planpl__,,dbo
Scheduling capacity per week,planpl_capacity__,,dbo
Scheduling capacity timeslots per week,planpl_capacity_timeslot__,,dbo
Efficiency gains,planpl_efficiency_gain__,,dbo
Similar scheduling machines,planpl_similar_machine__,,dbo
Scheduling by week,planwk__,,dbo
Scheduling manner,planwy__,,dbo
Registrations from plc (active records only),plcact__,dbo.hisreg__,dbo
Registration production amounts,plcant__,,dbo
Registrations from plc (all not active records),plcreg__,dbo.hisreg__,dbo
Consumption registrations paper on rolls,plcrol__,,dbo
Shift systems,plgstl__,,dbo
Kind of hours,plgsu___,,dbo
Scheduling capacity,pln_param_capacity__,,dbo
Scheduling capacity timeslots,pln_param_capacity_timeslot__,,dbo
Planning actions,plnakt__,,dbo
Scheduling categories,plncat__,,dbo
Scheduling calendar,plnkal__,,dbo
Planningmodels,plnmd___,,dbo
Planningmodels: lines,plnmdd__,,dbo
Additional consumptions per planning action,plnvrb__,,dbo
Scheduling capacities,plnwee__,,dbo
Shift systems,ploegt__,,dbo
Mapping table for the kind of paper in the paper price catalog import,ppimap__,,dbo
Prepress templates,pptmpl__,,dbo
Production movements,prdbew__,,dbo
Default sizes per product type,prdfmt__,,dbo
List of customers per product type,prdkla__,,dbo
Production lines,prdlyn__,,dbo
Default values job ticket,prdoms__,,dbo
Quality grouping,prodfm__,,dbo
Product groups,prodkl__,,dbo
Production errors,profou__,,dbo
Price code detail,prykdd__,,dbo
"Pricecodes per product group, per customer",prykkp__,,dbo
Price codes,prykod__,,dbo
Price models,prymdl__,,dbo
Sales prices plate per customer,pryplt__,,dbo
Paper price changes,pryswy__,,dbo
Quality level products,qalvl___,,dbo
Calculation sections,rbk_vk__,,dbo
Kinds of info screens,rcl1____,,dbo
Record locks,reclck__,,dbo
Materials reservations,resgrd__,,dbo
Mapping of resources,resmap__,,dbo
Cost categories,rubrik__,,dbo
Element,scheduling_element__,,dbo
Scheduling element: paper,scheduling_element_paper__,,dbo
Element part,scheduling_element_part__,,dbo
Scheduling element: plate,scheduling_element_plate__,,dbo
Scheduling element: printsheet separations,scheduling_element_printsheet_surface_separation__,,dbo
Job,scheduling_job__,,dbo
Scheduling optimization,scheduling_optimization__,,dbo
Scheduling optimization report data,scheduling_optimization_report_data__,,dbo
Workstep,scheduling_workstep__,,dbo
Workstep element,scheduling_workstep_element__,,dbo
Workstep part,scheduling_workstep_part__,,dbo
Workstep sequence,scheduling_workstep_sequence__,,dbo
Shapes,shapes__,,dbo
Shape layers,shapes_laag__,,dbo
Standard design shapes,shapes_standard_design__,,dbo
Standard design parameters,shapes_standard_design_parameter__,,dbo
Shape variants,shapes_variant__,,dbo
Shape compositions,shapes_variant_laag__,,dbo
Links between shape variants (Multipart shapes),shapes_variant_sms__,,dbo
Archive movements of SKU products,skubew__,,dbo
Delivery allowances quantities,slvtol__,,dbo
Sample plan table kind,smple1__,,dbo
Sample plan amounts for 1 kind,smple2__,,dbo
Server,srvbas__,,dbo
Cities,stad____,,dbo
Kinds of materials,standa__,,dbo
Finishing processes (inline/offline),stdeap__,,dbo
Finishing types for labels,stdeas__,,dbo
Standard invoice lines,stdfpl__,,dbo
Default values production control,stdlog__,,dbo
Default job costs,stdvok__,,dbo
Butt-cuts,stnsbc__,,dbo
Dies not usable on a standard product,stnsbk__,,dbo
Die shapes,stnshp__,,dbo
Die lanes,stnsln__,,dbo
Dies,stnspr__,,dbo
Presses where the die can be used,stnsps__,,dbo
Materials stock movements,stobew__,,dbo
Costs by subset,subcum__,,dbo
Subsets,subord__,,dbo
Processings,tab_vw__,,dbo
Lists titles,titel___,,dbo
Credit notes to receive for suppliers,tocbon__,,dbo
Details for credit notes supplier to receive,toclyn__,,dbo
Tool  layouts,tool_layout__,,dbo
Tool layout: shapes,tool_layout_shape__,,dbo
Packaging volumes to be sent of a transport requirement,trn_packing__,,dbo
Transport trips,trnbon__,,dbo
Transport data,trngeg__,,dbo
Transport requirements,trnlyn__,,dbo
Prices transport rates (v5),trnpri__,,dbo
Transport rates,trntar__,,dbo
Transport zones,trnzn___,,dbo
Status definitions,tstbas__,,dbo
JMF messages that should be sent when changing statusses,tstjmf__,,dbo
Status values,tstval__,,dbo
Favourite customers for a user,user_favourite__,,dbo
Blockades between users,usrblk__,,dbo
Userprofiles per user,usrpfl__,,dbo
Alternative substrates,v1alternative_substrates__,,dbo
Analytical invoicing,v1ana___,dbo.v4ana___,dbo
Approvers per estimate,v1apv___,,dbo
Automatical numbering (pre-calculation),v1autn__,dbo.v4autn__,dbo
General finishing waste per print form,v1awdv__,dbo.v4awdv__,dbo
Material consumption general finishing,v1awgr__,,dbo
Finishing operations (pre-calculation),v1awha__,dbo.v4awha__,dbo
Estimates (calculation),v1bon___,dbo.v4bon___,dbo
Label press runs,v1edg___,dbo.v4edg___,dbo
Lanes of a label,v1elan__,,dbo
Position layout labels estimate,v1epos__,dbo.v4epos__,dbo
Estimate Request4Quote Label,v1erfq__,dbo.v4erfq__,dbo
Shapes of a calculation,v1eshp__,,dbo
Labels print forms finishings (pre-calculation),v1etaf__,dbo.v4etaf__,dbo
Labels print forms (pre-calculation),v1eti___,dbo.v4eti___,dbo
Labels print forms,v1evrm__,dbo.v4evrm__,dbo
Free invoice line items for calculation/standard calculation,v1facl__,dbo.v4facl__,dbo
Entries for free invoice line items calc/standard calc.,v1facr__,dbo.v4facr__,dbo
Finishing of a sheet,v1kafw__,dbo.v4kafw__,dbo
Possible paper for ganging calculation,v1kart__,,dbo
Gang run forms,v1kdam__,dbo.v4kdam__,dbo
Press runs of a press sheet,v1kdg___,dbo.v4kdg___,dbo
Items of press sheet print runs,v1kdgi__,dbo.v4kdgi__,dbo
Inline finishings of a press sheet,v1kdia__,dbo.v4kdia__,dbo
Items of a print form of a press sheet,v1kdvi__,dbo.v4kdvi__,dbo
Sheets,v1kdvl__,dbo.v4kdvl__,dbo
Print forms,v1kdvr__,dbo.v4kdvr__,dbo
Consumption by finishings,v1kgrd__,dbo.v4kgrd__,dbo
Press sheet colours (NW),v1kkl___,dbo.v4kkl___,dbo
Sheets/web colours,v1kklr__,dbo.v4kklr__,dbo
Sheet costs - estimate,v1kkst__,dbo.v4kkst__,dbo
Tools for a press sheet,v1kmat__,dbo.v4kmat__,dbo
Print forms sheets (pre-calculation),v1kpn___,dbo.v4kpn___,dbo
Position layout (estimate),v1kpos__,dbo.v4kpos__,dbo
Costs by section by form (pre-calculation),v1krub__,dbo.v4krub__,dbo
Production steps,v1kstp__,dbo.v4kstp__,dbo
Calculations (estimate),v1off___,dbo.v4off___,dbo
Quantity variant result,v1opl___,,dbo
Prices outside services per supplier,v1ostf__,,dbo
Production flow / calculation,v1pf____,,dbo
Packing definition (pre-calculation),v1pkg___,,dbo
Price lists: detail,v1pryd__,,dbo
Price lists,v1pryl__,,dbo
Gradual prices of calculations,v1staf__,dbo.v4staf__,dbo
Subsets (pre-calculation),v1subo__,dbo.v4subo__,dbo
Graduated tariff,v1tar___,dbo.v4tar___,dbo
Tariff definition,v1tar_definition__,,dbo
Transport records - estimate,v1trn___,dbo.v4trn___,dbo
Delivery addresses (pre-calculation),v1trsp__,dbo.v4trsp__,dbo
Pre-press operations (pre-calculation),v1vbha__,dbo.v4vbha__,dbo
Packing (pre-calculation),v1vpak__,dbo.v4vpak__,dbo
Versions by calculation (pre-calculation),v1vrs___,dbo.v4vrs___,dbo
Versions by form (pre-calculation),v1vrsd__,dbo.v4vrsd__,dbo
Job ticket (pre-calculation),v1wrkb__,dbo.v4wrkb__,dbo
Alternative substrates,v2alternative_substrates__,dbo.v1alternative_substrates__,dbo
Analytical invoicing,v2ana___,dbo.v4ana___,dbo
Approvers per estimate,v2apv___,dbo.v1apv___,dbo
Automatical numbering (standard calculation),v2autn__,dbo.v4autn__,dbo
General finishing waste per print form,v2awdv__,dbo.v4awdv__,dbo
Material consumption general finishing,v2awgr__,dbo.v1awgr__,dbo
Finishing operations (standard calculation),v2awha__,dbo.v4awha__,dbo
Estimates (standard calculation),v2bon___,dbo.v4bon___,dbo
Label press runs,v2edg___,dbo.v4edg___,dbo
Lanes of a label,v2elan__,dbo.v1elan__,dbo
Position layout labels standard calculations,v2epos__,dbo.v4epos__,dbo
Estimate Request4Quote Label,v2erfq__,dbo.v4erfq__,dbo
Shapes of a standard calculation,v2eshp__,dbo.v1eshp__,dbo
Labels print forms finishings (pre-calculation),v2etaf__,dbo.v4etaf__,dbo
Labels print forms (pre-calculation),v2eti___,dbo.v4eti___,dbo
Labels print forms,v2evrm__,dbo.v4evrm__,dbo
Free invoice line items for calculation/standard calculation,v2facl__,dbo.v4facl__,dbo
Entries for free invoice line items calc/standard calc.,v2facr__,dbo.v4facr__,dbo
Finishing of a sheet,v2kafw__,dbo.v4kafw__,dbo
Possible paper for ganging calculation,v2kart__,dbo.v1kart__,dbo
Combination sheet,v2kdam__,dbo.v4kdam__,dbo
Press runs of a press sheet,v2kdg___,dbo.v4kdg___,dbo
Items of press sheet print runs,v2kdgi__,dbo.v4kdgi__,dbo
Inline finishings of a press sheet,v2kdia__,dbo.v4kdia__,dbo
Items of a print form of a press sheet,v2kdvi__,dbo.v4kdvi__,dbo
Sheets,v2kdvl__,dbo.v4kdvl__,dbo
Print forms,v2kdvr__,dbo.v4kdvr__,dbo
Consumption by finishings,v2kgrd__,dbo.v4kgrd__,dbo
Press sheet colours (NW),v2kkl___,dbo.v4kkl___,dbo
Sheets/web colours,v2kklr__,dbo.v4kklr__,dbo
Sheet costs - standard estimate,v2kkst__,dbo.v4kkst__,dbo
Tools for a press sheet,v2kmat__,dbo.v4kmat__,dbo
Print forms sheets (standard calculation),v2kpn___,dbo.v4kpn___,dbo
Position layout (estimate),v2kpos__,dbo.v4kpos__,dbo
Costs by section by form (standard calculation),v2krub__,dbo.v4krub__,dbo
Production steps,v2kstp__,dbo.v4kstp__,dbo
Standard calculations,v2off___,dbo.v4off___,dbo
Prices outside services per supplier,v2ostf__,dbo.v1ostf__,dbo
Production flow / standard calculation,v2pf____,dbo.v1pf____,dbo
Gradual prices of calculations,v2staf__,dbo.v4staf__,dbo
Subsets (standard calculation),v2subo__,dbo.v4subo__,dbo
Graduated tariff,v2tar___,dbo.v4tar___,dbo
Tariff definition,v2tar_definition__,dbo.v1tar_definition__,dbo
Transport records - standard estimate,v2trn___,dbo.v4trn___,dbo
Delivery addresses (standard calculation),v2trsp__,dbo.v4trsp__,dbo
Pre-press operations (standard calculation),v2vbha__,dbo.v4vbha__,dbo
Packing (pre-calculation),v2vpak__,dbo.v4vpak__,dbo
Versions by calculation (standard calculation),v2vrs___,dbo.v4vrs___,dbo
Versions by form (standard calculation),v2vrsd__,dbo.v4vrsd__,dbo
Job ticket (standard calculation),v2wrkb__,dbo.v4wrkb__,dbo
Alternative substrates,v3alternative_substrates__,dbo.v1alternative_substrates__,dbo
Analytical invoicing,v3ana___,dbo.v4ana___,dbo
Approvers per estimate,v3apv___,dbo.v1apv___,dbo
Automatical numbering (remote calculation),v3autn__,dbo.v4autn__,dbo
General finishing waste per print form,v3awdv__,dbo.v4awdv__,dbo
Material consumption general finishing,v3awgr__,dbo.v1awgr__,dbo
Finishing operations (remote calculation),v3awha__,dbo.v4awha__,dbo
Estimates (remote calculation),v3bon___,dbo.v4bon___,dbo
Label press runs,v3edg___,dbo.v4edg___,dbo
Lanes of a label,v3elan__,dbo.v1elan__,dbo
Position layout labels,v3epos__,dbo.v4epos__,dbo
Estimate Request4Quote Label,v3erfq__,dbo.v4erfq__,dbo
Shapes of a calculation,v3eshp__,dbo.v1eshp__,dbo
Labels print forms finishings (pre-calculation),v3etaf__,dbo.v4etaf__,dbo
Labels print forms (pre-calculation),v3eti___,dbo.v4eti___,dbo
Labels print forms,v3evrm__,dbo.v4evrm__,dbo
Free invoice line items for calculation/standard calculation,v3facl__,dbo.v4facl__,dbo
Entries for free invoice line items calc/standard calc.,v3facr__,dbo.v4facr__,dbo
Finishing of a sheet,v3kafw__,dbo.v4kafw__,dbo
Possible paper for ganging calculation,v3kart__,dbo.v1kart__,dbo
Combination sheet,v3kdam__,dbo.v4kdam__,dbo
Press runs of a press sheet,v3kdg___,dbo.v4kdg___,dbo
Items of press sheet print runs,v3kdgi__,dbo.v4kdgi__,dbo
Inline finishings of a press sheet,v3kdia__,dbo.v4kdia__,dbo
Items of a print form of a press sheet,v3kdvi__,dbo.v4kdvi__,dbo
Sheets,v3kdvl__,dbo.v4kdvl__,dbo
Print forms,v3kdvr__,dbo.v4kdvr__,dbo
Consumption by finishings,v3kgrd__,dbo.v4kgrd__,dbo
Press sheet colours (NW),v3kkl___,dbo.v4kkl___,dbo
Sheets/web colours,v3kklr__,dbo.v4kklr__,dbo
Sheet costs - remote estimate,v3kkst__,dbo.v4kkst__,dbo
Tools for a press sheet,v3kmat__,dbo.v4kmat__,dbo
Print forms sheets (remote calculation),v3kpn___,dbo.v4kpn___,dbo
Position layout (estimate),v3kpos__,dbo.v4kpos__,dbo
Costs by section by form (remote calculation),v3krub__,dbo.v4krub__,dbo
Production steps,v3kstp__,dbo.v4kstp__,dbo
Remote calculation,v3off___,dbo.v4off___,dbo
Prices outside services per supplier,v3ostf__,dbo.v1ostf__,dbo
Unused,v3pf____,dbo.v1pf____,dbo
Gradual prices of calculations,v3staf__,dbo.v4staf__,dbo
Subsets (remote calculation),v3subo__,dbo.v4subo__,dbo
Graduated tariff,v3tar___,dbo.v4tar___,dbo
Tariff definition,v3tar_definition__,dbo.v1tar_definition__,dbo
Transport records - remote estimate,v3trn___,dbo.v4trn___,dbo
Delivery addresses (remote calculation),v3trsp__,dbo.v4trsp__,dbo
Pre-press operations (remote calculation),v3vbha__,dbo.v4vbha__,dbo
Packing (pre-calculation),v3vpak__,dbo.v4vpak__,dbo
Versions by calculation (remote calculation),v3vrs___,dbo.v4vrs___,dbo
Versions by form (remote calculation),v3vrsd__,dbo.v4vrsd__,dbo
Job ticket (remote calculation),v3wrkb__,dbo.v4wrkb__,dbo
Alternative substrates,v4alternative_substrates__,dbo.v1alternative_substrates__,dbo
Analytical invoicing,v4ana___,,dbo
Approvers per estimate,v4apv___,dbo.v1apv___,dbo
Automatical numbering (job calculation),v4autn__,,dbo
General finishing waste per print form,v4awdv__,,dbo
Material consumption general finishing,v4awgr__,dbo.v1awgr__,dbo
Finishing operations (job calculation),v4awha__,,dbo
Jobs (jobs),v4bon___,,dbo
Label press runs,v4edg___,,dbo
Lanes of a label,v4elan__,dbo.v1elan__,dbo
Position layout labels jobs,v4epos__,,dbo
Estimate Request4Quote Label,v4erfq__,,dbo
-Shapes of a job,v4eshp__,dbo.v1eshp__,dbo
Labels print forms finishings (pre-calculation),v4etaf__,,dbo
Labels print forms (pre-calculation),v4eti___,,dbo
Labels print forms,v4evrm__,,dbo
Free invoice line items for calculation/standard calculation,v4facl__,,dbo
Entries for free invoice line items calc/standard calc.,v4facr__,,dbo
Finishing of a sheet,v4kafw__,,dbo
Possible paper for ganging calculation,v4kart__,dbo.v1kart__,dbo
Combination sheet,v4kdam__,,dbo
Press runs of a press sheet,v4kdg___,,dbo
Items of press sheet print runs,v4kdgi__,,dbo
Inline finishings of a press sheet,v4kdia__,,dbo
Items of a print form of a press sheet,v4kdvi__,,dbo
Sheets,v4kdvl__,,dbo
Print forms,v4kdvr__,,dbo
Consumption by finishings,v4kgrd__,,dbo
Press sheet colours (NW),v4kkl___,,dbo
Sheets/web colours,v4kklr__,,dbo
Sheet costs - orders,v4kkst__,,dbo
Tools for a press sheet,v4kmat__,,dbo
Print forms sheets (job calculation),v4kpn___,,dbo
Position layout (estimate),v4kpos__,,dbo
Costs by section by form (job calculation),v4krub__,,dbo
Production steps,v4kstp__,,dbo
Job calculations,v4off___,,dbo
Prices outside services per supplier,v4ostf__,dbo.v1ostf__,dbo
Production flow / job,v4pf____,dbo.v1pf____,dbo
Packing definition (pre-calculation),v4pkg___,dbo.v1pkg___,dbo
Gradual prices of calculations,v4staf__,,dbo
Subsets (job calculation),v4subo__,,dbo
Graduated tariff,v4tar___,,dbo
Tariff definition,v4tar_definition__,dbo.v1tar_definition__,dbo
Transport records - orders,v4trn___,,dbo
Delivery addresses (job calculation),v4trsp__,,dbo
Pre-press operations (job calculation),v4vbha__,,dbo
Packing (pre-calculation),v4vpak__,,dbo
Versions by calculation (job calculation),v4vrs___,,dbo
Versions by form (job calculation),v4vrsd__,,dbo
Job ticket (job calculation),v4wrkb__,,dbo
Stock compartments,vakken__,,dbo
Pre-press operations by client,vb_kla__,,dbo
Pre-press procedures,vb_prc__,,dbo
Pre-press processes of a pre-press procedure,vb_prh__,,dbo
Pre-press processes,vb_std__,,dbo
Representatives,verte___,,dbo
Unpaid sales invoices transfered from accountancy,vkdtrg__,,dbo
Calculation parameters 1,vkpar1__,,dbo
Calculation parameters 2,vkpar2__,,dbo
Sales documents,vkpdok__,,dbo
Factuurnummers (Indonesië),vkpvlg__,,dbo
Serial numbers,volgnr__,,dbo
Packing methods,vpakpr__,,dbo
Packing inner volume methods,vpakrk__,,dbo
Manner of packing,vpakwy__,,dbo
Shipping groups,vrzgrp__,,dbo
Shipping addresses,vrzlok__,,dbo
Clockings via jmf,w_ajmf__,,dbo
Clockings before end day task,w_atl1__,,dbo
Clockings after end day task,w_atl2__,,dbo
Work zone presences,w_awz2__,,dbo
Input zone reading ordersheets to make jobs,w_bbor__,,dbo
Input deliveries materials pallet and rolls,w_bgl2__,,dbo
Input deliveries materials,w_bglv__,,dbo
To be processed begin stock SKU's,w_bsku__,,dbo
Bus table,w_bus___,,dbo
Input stock changes,w_mf____,,dbo
Work zone registration code shift system,w_plc2__,,dbo
Work zone clockings,w_pnt2__,,dbo
Input begin situation materials,w_rsb1__,,dbo
Input begin situation pallets,w_rsb2__,,dbo
Internal movements,w_rsb3__,,dbo
In process counting SKU,w_tsku__,,dbo
Work zone material consumptions,w_vrb2__,,dbo
SKU details consumptions,w_vrbd__,,dbo
Material consumptions via reservations,w_vrbr__,,dbo
Print forms rotary (pre-calculation),w1kpn___,dbo.w4kpn___,dbo
Print forms rotary (standard calculation),w2kpn___,dbo.w4kpn___,dbo
Print forms rotary (remote calculation),w3kpn___,dbo.w4kpn___,dbo
Print forms rotary (job calc),w4kpn___,,dbo
Tick data invoice lines,wafgfa__,dbo.hafgfa__,dbo
Customer payments,wafgfb__,dbo.hafgfb__,dbo
Commissions invoices in process,wafgfc__,dbo.hafgfc__,dbo
History of links for sales invoices,wafgfe__,,dbo
Invoices intrastat data in process,wafgfi__,dbo.hafgfi__,dbo
Ingave facturering: documenten,wafgfk__,dbo.hafgfk__,dbo
Input invoicing: invoice lines,wafgfl__,dbo.hafgfl__,dbo
Input invoicing: accounts,wafgfr__,dbo.hafgfr__,dbo
Link to purchase invoices,wakpfe__,,dbo
In process purchase invoices intrastat lines,wakpfi__,dbo.hakpfi__,dbo
In process purchase invoices,wakpfk__,dbo.hakpfk__,dbo
In process purchase invoice lines,wakpfl__,dbo.hakpfl__,dbo
In process zone accounts purchase invoices,wakpfr__,dbo.hakpfr__,dbo
Supervisors internet,webaut__,,dbo
Employees,werknm__,,dbo
Machines,werkpo__,,dbo
Windings,wikk____,,dbo
Blocked input zones,wkzone__,,dbo
Machine operations,wpakt___,,dbo
